id_pernoctaciones_combined,Provincias,2018M01_Residentes en Espana,2018M01_Residentes en el Extranjero,2018M02_Residentes en Espana,2018M02_Residentes en el Extranjero,2018M03_Residentes en Espana,2018M03_Residentes en el Extranjero,2018M04_Residentes en Espana,2018M04_Residentes en el Extranjero,2018M05_Residentes en Espana,2018M05_Residentes en el Extranjero,2018M06_Residentes en Espana,2018M06_Residentes en el Extranjero,2018M07_Residentes en Espana,2018M07_Residentes en el Extranjero,2018M08_Residentes en Espana,2018M08_Residentes en el Extranjero,2018M09_Residentes en Espana,2018M09_Residentes en el Extranjero,2018M10_Residentes en Espana,2018M10_Residentes en el Extranjero,2018M11_Residentes en Espana,2018M11_Residentes en el Extranjero,2018M12_Residentes en Espana,2018M12_Residentes en el Extranjero,2019M01_Residentes en Espana,2019M01_Residentes en el Extranjero,2019M02_Residentes en Espana,2019M02_Residentes en el Extranjero,2019M03_Residentes en Espana,2019M03_Residentes en el Extranjero,2019M04_Residentes en Espana,2019M04_Residentes en el Extranjero,2019M05_Residentes en Espana,2019M05_Residentes en el Extranjero,2019M06_Residentes en Espana,2019M06_Residentes en el Extranjero,2019M07_Residentes en Espana,2019M07_Residentes en el Extranjero,2019M08_Residentes en Espana,2019M08_Residentes en el Extranjero,2019M09_Residentes en Espana,2019M09_Residentes en el Extranjero,2019M10_Residentes en Espana,2019M10_Residentes en el Extranjero,2019M11_Residentes en Espana,2019M11_Residentes en el Extranjero,2019M12_Residentes en Espana,2019M12_Residentes en el Extranjero,2020M01_Residentes en Espana,2020M01_Residentes en el Extranjero,2020M02_Residentes en Espana,2020M02_Residentes en el Extranjero,2020M03_Residentes en Espana,2020M03_Residentes en el Extranjero,2020M04_Residentes en Espana,2020M04_Residentes en el Extranjero,2020M05_Residentes en Espana,2020M05_Residentes en el Extranjero,2020M06_Residentes en Espana,2020M06_Residentes en el Extranjero,2020M07_Residentes en Espana,2020M07_Residentes en el Extranjero,2020M08_Residentes en Espana,2020M08_Residentes en el Extranjero,2020M09_Residentes en Espana,2020M09_Residentes en el Extranjero,2020M10_Residentes en Espana,2020M10_Residentes en el Extranjero,2020M11_Residentes en Espana,2020M11_Residentes en el Extranjero,2020M12_Residentes en Espana,2020M12_Residentes en el Extranjero,2021M01_Residentes en Espana,2021M01_Residentes en el Extranjero,2021M02_Residentes en Espana,2021M02_Residentes en el Extranjero,2021M03_Residentes en Espana,2021M03_Residentes en el Extranjero,2021M04_Residentes en Espana,2021M04_Residentes en el Extranjero,2021M05_Residentes en Espana,2021M05_Residentes en el Extranjero,2021M06_Residentes en Espana,2021M06_Residentes en el Extranjero,2021M07_Residentes en Espana,2021M07_Residentes en el Extranjero,2021M08_Residentes en Espana,2021M08_Residentes en el Extranjero,2021M09_Residentes en Espana,2021M09_Residentes en el Extranjero,2021M10_Residentes en Espana,2021M10_Residentes en el Extranjero,2021M11_Residentes en Espana,2021M11_Residentes en el Extranjero,2021M12_Residentes en Espana,2021M12_Residentes en el Extranjero,2022M01_Residentes en Espana,2022M01_Residentes en el Extranjero,2022M02_Residentes en Espana,2022M02_Residentes en el Extranjero,2022M03_Residentes en Espana,2022M03_Residentes en el Extranjero,2022M04_Residentes en Espana,2022M04_Residentes en el Extranjero,2022M05_Residentes en Espana,2022M05_Residentes en el Extranjero,2022M06_Residentes en Espana,2022M06_Residentes en el Extranjero,2022M07_Residentes en Espana,2022M07_Residentes en el Extranjero,2022M08_Residentes en Espana,2022M08_Residentes en el Extranjero,2022M09_Residentes en Espana,2022M09_Residentes en el Extranjero,2022M10_Residentes en Espana,2022M10_Residentes en el Extranjero,2022M11_Residentes en Espana,2022M11_Residentes en el Extranjero,2022M12_Residentes en Espana,2022M12_Residentes en el Extranjero
1,A CORUÃ‘A,101.197,29.889,117.828,32.514,159.821,45.396,168.387,86.374,170.188,141.556,197.600,132.645,331.941,121.399,409.023,144.713,232.065,144.598,198.879,115.452,159.435,65.839,145.967,31.601,111.602,29.721,125.958,28.865,145.861,51.573,190.217,100.613,205.266,147.322,213.115,142.808,341.356,123.413,438.877,133.955,241.831,165.066,208.173,140.896,161.816,52.586,148.719,36.632,129.023,36.880,145.266,41.169,57.765,15.579,0,0,5.158,613,32.393,3.420,196.948,24.363,282.290,33.433,127.287,19.476,99.197,16.836,50.983,11.497,52.413,6.815,45.653,5.595,40.665,4.888,70.103,9.096,75.244,9.881,99.685,18.374,176.101,32.456,360.406,58.287,510.744,71.344,309.445,84.700,244.700,83.545,167.841,37.108,145.928,24.545,51.283,10.804,72.223,13.320,82.649,24.794,119.875,57.536,119.893,97.410,132.289,94.573,194.874,82.142,232.843,80.681,150.900,105.761,131.666,94.199,94.029,28.034,79.982,18.050
2,ALBACETE,22.166,3.710,28.928,4.769,49.833,5.048,58.963,5.295,58.268,4.951,57.401,4.598,57.120,4.833,70.509,5.542,68.118,7.220,69.941,5.855,53.065,4.364,38.542,3.433,25.173,4.726,34.947,7.661,47.206,5.361,65.563,5.370,64.229,6.176,60.869,6.050,61.289,6.711,74.836,5.883,69.709,5.965,70.309,7.568,58.627,6.605,39.361,5.107,27.027,4.582,40.063,6.776,20.060,2.801,0,0,1.936,1.375,14.316,2.219,33.280,4.065,41.770,2.489,31.114,2.987,30.520,3.821,18.836,1.732,17.776,1.572,12.966,1.154,14.880,1.706,25.794,2.020,24.893,1.733,32.052,3.367,39.474,3.996,51.409,3.963,62.099,4.351,52.795,6.751,59.756,5.037,41.283,7.186,36.111,4.596,15.963,1.525,20.754,2.755,25.686,2.440,33.808,3.040,31.837,3.871,31.137,3.350,29.234,3.624,33.219,4.218,34.265,3.715,32.825,3.847,26.850,3.848,23.932,2.356
3,ALICANTE,412.427,490.321,429.796,498.378,640.818,693.579,681.438,823.538,571.945,1.012.433,741.725,987.699,1.036.052,1.029.974,1.239.986,1.012.504,710.347,1.102.716,613.612,1.029.503,530.713,673.322,521.622,495.975,453.794,493.787,492.232,509.649,610.264,684.032,732.499,752.513,654.280,875.343,800.624,909.269,1.129.552,954.160,1.369.903,942.962,752.460,993.642,608.313,964.604,547.429,644.217,472.268,474.235,371.177,456.160,481.001,513.498,189.473,339.418,0,0,4.010,655,48.884,6.817,408.917,132.923,729.183,174.664,315.741,74.186,223.065,63.712,81.520,27.261,97.728,30.861,49.969,26.158,41.984,12.737,94.067,20.269,132.489,28.764,254.183,75.113,631.774,141.724,1.105.137,287.062,1.372.977,476.311,737.832,461.986,596.214,573.456,286.156,385.674,282.392,231.830,75.778,49.765,133.494,78.422,135.526,124.360,221.231,168.677,209.441,196.679,253.485,195.961,319.351,217.146,341.418,219.568,209.071,210.661,186.149,187.378,169.490,123.020,163.532,97.349
4,ALMERIA,69.310,38.414,118.696,58.364,266.817,70.098,296.926,84.429,265.718,177.521,413.874,256.929,698.663,268.014,785.951,287.817,467.722,271.167,200.189,187.269,111.217,49.367,94.660,31.297,67.570,40.170,121.621,52.701,235.594,65.815,301.825,84.417,255.142,166.683,435.172,237.557,719.425,244.234,823.539,268.603,456.806,250.420,147.884,150.382,100.161,51.899,95.752,32.133,67.652,39.486,132.758,59.716,80.800,31.679,0,0,2.408,130,49.630,4.843,290.200,24.448,411.380,37.708,203.000,22.945,68.053,13.357,24.161,5.962,20.158,4.931,19.000,5.279,19.030,3.588,24.548,5.955,27.545,7.952,65.848,12.761,285.791,30.709,652.300,64.224,809.239,79.683,447.066,106.953,163.849,88.637,57.200,36.877,60.588,25.099,22.290,9.007,39.146,10.284,42.511,13.274,70.416,19.025,90.422,28.431,153.172,32.084,189.343,39.566,206.936,41.392,142.904,34.974,71.229,26.150,38.622,12.693,33.013,10.226
5,ARABA/ALAVA,32.173,9.788,32.185,7.004,45.874,11.395,45.407,16.722,45.483,25.255,45.960,23.516,51.004,30.682,69.347,33.147,52.959,24.929,52.131,22.238,46.069,12.907,45.816,9.670,31.694,10.753,32.452,9.950,43.274,13.848,47.048,18.845,44.736,25.302,46.405,23.560,50.727,30.033,67.404,29.820,49.423,25.517,48.587,20.326,45.532,12.265,45.376,9.283,33.699,9.803,37.775,9.296,17.097,5.647,0,0,3.708,906,13.825,2.515,30.502,8.849,41.086,10.111,29.721,5.616,28.207,6.407,14.890,3.491,13.809,3.606,13.164,4.097,13.510,3.112,23.829,3.828,24.402,4.398,27.823,4.632,38.602,8.047,52.436,16.957,80.368,17.830,51.177,18.492,56.836,16.468,43.306,13.178,42.688,8.886,14.076,4.006,18.289,4.280,23.209,6.003,26.586,8.969,25.469,11.329,24.420,13.411,28.057,20.638,31.811,20.632,26.529,14.493,28.037,10.666,24.043,6.280,24.316,5.299
6,ASTURIAS,92.497,13.626,112.605,14.938,205.374,21.773,211.678,34.113,223.992,65.222,280.361,65.590,404.975,82.902,594.065,94.119,348.635,83.011,243.766,44.893,161.733,19.206,144.516,21.331,89.229,15.475,111.906,14.621,160.005,21.084,256.501,42.884,239.380,66.470,287.358,79.305,445.665,89.454,621.185,95.667,363.899,88.291,249.256,50.971,158.221,28.459,149.524,20.572,108.524,19.213,133.078,20.873,54.977,8.207,0,0,9.392,476,47.852,2.667,383.448,23.190,568.395,26.987,255.748,14.612,112.935,8.532,23.586,2.262,26.096,2.431,29.939,2.193,29.946,2.006,40.721,4.276,43.230,5.140,96.787,9.727,204.760,22.173,475.366,47.418,670.028,51.365,367.352,52.786,280.926,42.573,143.012,24.459,140.372,15.486,50.991,4.456,65.177,5.964,75.718,8.725,118.092,20.394,110.048,33.637,138.932,38.820,200.203,41.964,226.348,48.464,156.490,44.737,132.523,28.491,84.090,10.322,77.550,8.345
7,AVILA,26.045,3.374,29.796,2.550,42.056,4.439,40.011,6.894,38.587,8.696,45.372,7.809,51.301,7.834,69.209,6.955,57.846,8.893,61.674,8.299,39.157,4.287,41.038,3.334,25.195,3.421,31.234,2.623,43.894,5.303,48.645,8.493,43.527,10.840,46.025,8.649,48.902,10.192,69.933,8.082,54.098,11.819,57.316,8.488,41.482,4.115,40.147,3.719,29.200,3.202,39.720,4.060,13.595,2.215,0,0,.,0,.,.,35.623,1.845,51.313,2.413,25.944,1.224,18.628,1.175,8.866,652,6.386,1.233,4.720,233,7.153,383,10.420,664,10.284,761,19.564,1.632,32.832,3.253,48.294,4.687,72.341,4.642,43.648,5.199,45.771,6.051,30.078,4.178,32.374,3.975,14.149,1.219,17.457,1.824,18.555,1.925,27.767,3.566,28.581,4.333,25.157,4.412,28.580,3.802,38.894,4.301,30.647,5.149,29.933,5.000,22.857,2.303,21.731,2.257
8,BADAJOZ,43.383,8.750,58.446,9.744,89.048,13.713,95.733,20.560,92.978,24.072,92.999,18.931,100.236,19.569,112.286,25.856,99.984,19.631,106.676,19.057,85.049,13.562,65.772,10.624,50.962,10.196,62.653,13.116,89.166,17.938,101.931,19.790,98.122,25.112,87.750,20.899,95.607,21.776,113.963,24.180,104.360,22.233,101.642,24.975,78.422,18.201,66.207,13.964,51.310,14.710,67.165,11.700,33.172,6.888,0,0,7.304,1.658,23.680,2.018,53.516,5.325,70.518,8.221,51.816,4.553,47.650,5.224,32.766,2.681,31.044,3.989,17.687,2.204,21.893,1.625,32.449,2.385,31.878,2.440,53.519,5.486,63.875,8.717,84.904,9.933,106.356,16.303,99.909,10.568,101.361,13.230,77.804,9.464,66.374,5.443,26.897,3.534,41.121,5.203,43.846,6.404,59.035,10.053,53.779,8.775,54.271,11.197,62.813,14.142,71.387,16.665,60.489,11.103,56.354,9.535,44.154,6.270,38.340,5.775
9,BARCELONA,396.027,1.218.142,392.529,1.339.739,508.266,1.678.492,570.182,1.991.942,558.243,2.580.259,561.250,2.724.673,630.143,3.101.694,619.153,3.265.081,489.842,2.795.775,512.862,2.374.113,430.984,1.548.608,449.825,1.351.269,383.272,1.369.045,408.076,1.468.013,532.879,1.785.418,558.410,2.241.696,550.640,2.593.807,547.755,2.932.121,614.897,3.276.207,612.036,3.435.688,476.973,2.859.125,504.947,2.460.452,438.155,1.586.520,428.605,1.388.215,371.958,1.429.126,410.832,1.358.952,204.754,525.333,0,0,10.758,5.937,72.914,32.731,229.362,282.234,345.784,294.312,238.191,156.603,182.900,121.685,137.785,59.002,170.139,83.312,174.695,77.219,188.427,81.253,231.548,112.446,246.519,158.244,322.225,295.773,441.866,495.835,548.455,1.036.055,645.294,1.640.452,473.376,1.173.995,535.372,1.321.256,409.903,1.024.264,454.372,817.169,183.731,235.175,220.732,360.443,258.640,479.869,297.090,657.737,292.049,788.946,303.980,836.187,335.624,926.342,283.775,950.248,296.716,845.137,316.090,837.958,267.015,555.341,264.577,478.479
10,BIZKAIA,102.539,49.812,103.097,54.843,136.874,72.737,138.368,94.513,136.107,123.043,141.533,116.557,166.052,137.788,203.949,154.666,148.405,135.932,153.320,119.221,142.681,72.533,138.675,51.551,109.768,48.415,116.243,51.683,139.977,73.597,140.451,114.592,130.875,128.253,147.291,120.743,167.486,146.732,213.142,160.881,135.218,149.432,152.287,128.782,144.269,71.042,142.826,58.400,108.565,54.964,123.426,70.024,54.328,34.080,0,0,3.892,190,29.239,4.531,105.382,32.282,133.228,42.675,88.242,17.799,77.681,18.896,38.756,9.687,42.420,7.575,37.573,7.817,40.003,6.710,58.517,9.616,66.467,11.964,73.052,14.487,94.384,27.704,155.048,63.624,250.879,88.507,144.362,79.066,159.040,82.027,121.259,59.008,113.498,39.791,43.582,14.084,60.525,18.391,67.728,28.981,78.300,52.795,76.646,61.952,79.859,62.479,97.637,87.345,101.780,87.215,81.732,74.437,83.235,59.291,73.183,33.199,75.258,27.780
11,BURGOS,47.366,13.118,51.928,12.583,81.514,20.618,84.072,30.184,79.929,42.400,73.966,39.259,80.870,57.879,114.128,62.288,85.896,50.740,86.717,36.761,72.828,18.087,65.473,15.836,40.812,12.489,50.794,13.569,74.224,21.278,86.649,33.699,81.005,44.525,82.843,39.436,84.401,56.648,125.856,66.257,87.010,49.427,86.995,36.760,64.772,18.655,64.404,17.845,52.252,13.924,59.250,14.818,15.996,6.878,0,0,549,146,12.132,2.271,49.176,18.102,66.600,20.091,43.388,8.889,31.220,8.179,15.772,3.899,14.330,3.804,14.197,3.295,16.755,2.668,20.143,4.191,24.362,3.336,36.310,6.571,52.092,10.375,79.751,27.339,125.302,31.038,82.649,27.304,91.192,25.407,60.663,16.484,53.903,12.652,25.249,8.436,36.617,8.556,41.771,11.765,54.790,20.614,48.883,28.483,47.883,27.486,54.521,44.427,76.550,54.722,58.725,32.446,57.168,26.209,45.390,11.971,38.885,11.458
12,CACERES,49.681,7.030,62.415,7.554,89.044,11.930,109.629,18.148,98.442,20.613,88.278,17.487,90.749,17.112,124.208,19.826,94.017,19.134,104.801,17.001,85.028,11.001,64.975,9.619,51.164,7.484,56.410,7.224,91.826,14.119,109.279,22.433,94.895,24.583,94.233,16.282,94.207,15.530,122.420,18.857,96.333,20.247,97.241,19.071,78.543,11.073,65.791,8.424,53.709,9.350,70.349,7.286,29.798,3.113,0,0,5.360,1.142,15.120,1.126,57.131,4.648,87.400,6.169,55.170,3.723,42.587,4.478,27.552,2.524,25.312,1.663,12.044,901,16.731,1.206,39.442,1.281,28.455,1.990,48.867,2.901,69.352,4.883,86.869,6.823,123.736,9.679,96.390,11.238,104.597,14.648,72.708,11.108,68.566,6.273,26.424,3.101,36.899,4.022,42.026,5.420,59.719,9.711,47.993,11.463,51.317,8.766,54.390,8.945,62.308,10.673,54.099,11.130,52.986,10.543,44.120,5.448,35.233,4.596
13,CADIZ,98.102,86.384,157.292,106.452,219.248,185.382,251.077,304.053,318.351,446.796,452.141,428.423,773.366,386.672,931.071,365.670,501.979,496.251,287.489,450.053,153.558,127.417,155.851,87.006,105.745,105.249,153.273,113.125,223.331,183.955,318.189,307.026,372.727,406.640,496.983,428.415,802.610,391.709,996.252,356.332,532.160,483.975,284.112,433.017,164.926,122.616,160.290,72.309,102.615,85.702,204.998,98.576,74.522,79.621,0,0,10.590,1.354,108.333,13.918,567.894,95.340,799.416,107.955,358.112,52.072,151.998,38.141,40.684,19.730,45.625,16.054,38.886,15.458,42.130,18.200,55.904,26.643,63.689,30.264,241.353,54.434,567.364,90.747,927.887,164.252,1.071.095,179.987,618.430,244.439,307.754,243.165,139.944,94.631,135.215,43.816,49.164,17.547,80.010,27.531,85.986,39.880,163.824,76.934,197.200,89.603,232.757,93.969,289.088,91.039,287.126,88.755,210.507,105.865,139.809,93.863,87.654,35.834,81.711,26.123
14,CANTABRIA,63.463,13.080,73.474,12.277,142.052,20.299,174.883,37.047,159.225,63.919,209.199,73.594,360.502,87.625,500.634,79.358,262.949,87.675,188.794,52.472,122.135,16.937,93.094,15.789,60.397,15.689,82.128,14.174,126.412,22.372,200.666,44.182,171.672,61.503,218.491,74.599,371.188,87.695,469.759,91.629,256.307,95.141,170.002,54.093,115.584,20.746,95.431,17.486,75.147,16.848,83.048,19.030,40.304,7.354,0,0,1.904,732,30.338,3.654,288.146,28.377,439.373,27.923,166.992,13.531,76.489,10.482,14.911,4.473,17.920,4.193,20.049,3.115,25.241,3.587,28.314,3.497,27.475,4.488,65.115,7.169,166.178,19.406,365.705,51.202,493.718,59.728,262.629,62.485,172.125,54.001,81.878,28.960,67.915,17.532,29.916,5.799,45.163,6.899,51.803,10.609,87.206,20.254,83.590,33.629,97.488,32.505,155.081,39.091,168.066,40.543,114.132,44.773,84.567,27.590,49.866,10.320,45.068,7.984
15,CASTELLON,57.171,15.992,104.732,27.849,211.845,36.356,228.317,60.448,230.392,68.487,386.065,54.839,547.753,59.125,634.580,63.436,419.091,78.526,215.657,67.534,126.346,20.529,80.494,22.013,60.442,17.446,115.586,25.432,195.960,37.417,252.186,62.322,252.154,62.443,410.724,56.975,584.206,58.312,665.770,70.586,405.409,79.279,194.154,79.354,130.545,20.514,83.261,21.441,56.443,18.351,131.207,26.807,66.957,9.492,0,0,3.329,107,30.746,2.027,218.972,21.054,314.381,26.285,179.084,16.648,78.575,15.172,32.835,3.969,31.165,5.869,15.352,5.346,15.857,4.939,35.014,7.703,50.822,7.074,75.980,13.364,273.974,21.683,459.418,35.950,581.229,46.747,334.654,50.437,182.128,39.658,74.642,20.006,66.369,20.566,20.213,6.080,33.824,10.203,46.342,10.901,94.760,19.320,85.605,21.038,118.470,19.592,131.937,24.499,146.163,27.952,103.521,26.445,69.502,19.394,40.063,9.960,33.850,8.314
16,CIUDAD REAL,32.497,4.118,42.092,6.266,55.951,5.056,55.999,8.998,53.615,10.061,53.824,8.183,58.962,10.014,66.816,10.766,58.452,9.813,62.702,10.909,54.048,7.677,42.740,6.138,31.304,6.067,35.116,5.661,47.686,6.235,55.457,10.603,58.679,9.751,54.749,8.062,60.266,9.447,65.513,12.507,55.808,8.474,60.676,9.484,55.692,6.922,43.605,4.980,31.284,5.761,40.167,6.247,19.202,1.674,0,0,2.396,410,13.382,1.288,30.787,2.614,38.848,3.711,27.864,2.532,24.919,2.902,17.286,2.631,15.204,1.292,11.998,1.189,14.825,1.596,21.529,1.222,23.279,2.444,34.797,2.917,41.153,3.558,49.186,4.629,57.526,6.378,46.230,5.986,61.206,7.876,47.439,5.621,38.020,3.585,18.730,1.955,25.710,2.526,26.333,2.564,37.757,3.585,34.770,4.079,34.533,4.623,38.090,5.139,37.757,5.385,35.737,5.072,36.071,4.679,28.964,3.195,24.316,2.856
17,CORDOBA,80.726,32.085,87.406,40.370,115.174,53.257,112.372,79.802,120.809,87.579,97.383,63.565,87.464,61.061,105.128,66.346,93.146,81.811,105.325,83.306,108.441,46.031,105.918,42.174,83.591,38.156,91.329,43.754,115.456,60.573,115.972,88.732,131.158,92.101,100.268,75.520,92.565,63.129,114.699,68.697,98.943,80.880,101.065,90.390,101.995,53.423,105.747,47.561,83.511,47.594,97.500,42.937,44.325,18.502,0,0,2.508,1.117,14.490,2.261,42.835,10.759,64.022,15.580,58.210,10.110,62.062,11.205,20.121,3.041,25.184,2.916,21.715,2.450,20.358,1.999,27.703,3.509,31.856,3.302,70.083,13.564,76.385,15.897,77.051,25.860,102.861,33.895,98.543,38.747,113.915,49.884,96.326,37.179,90.143,28.219,40.303,13.587,53.129,17.414,54.895,26.537,65.504,39.625,64.872,43.781,53.379,32.670,47.748,24.964,56.282,31.168,57.170,41.354,62.365,44.698,59.044,26.774,53.101,.
18,CUENCA,25.959,3.022,27.864,2.654,40.411,3.538,44.023,4.073,36.144,6.848,38.213,5.821,37.702,14.790,59.939,5.982,43.759,6.627,47.080,7.068,39.329,4.472,36.141,2.781,25.133,3.254,29.845,2.579,39.811,3.716,45.255,5.230,38.500,8.362,40.138,8.193,39.512,13.148,58.723,6.323,44.167,7.327,42.368,7.172,35.792,4.307,36.896,3.324,27.120,3.300,34.842,2.549,16.417,1.375,0,0,600,111,6.141,318,28.753,3.636,46.154,3.385,32.816,2.504,26.105,1.910,11.591,425,9.847,501,6.085,720,11.042,609,17.348,986,18.625,1.002,24.199,1.696,34.833,2.226,43.085,4.460,68.831,5.403,48.343,5.558,47.551,7.226,37.340,3.658,32.615,3.448,13.439,1.514,17.774,1.927,18.877,1.936,25.436,3.632,22.236,4.284,22.035,3.779,26.453,3.320,31.288,3.506,24.969,3.573,26.074,4.125,20.991,2.569,17.175,1.556
19,GIPUZKOA,68.345,36.348,78.452,38.700,114.353,57.182,108.230,82.960,93.069,122.844,101.106,119.836,135.959,144.148,160.488,133.440,110.835,121.822,111.970,98.172,108.922,53.516,91.529,45.012,71.740,39.246,82.211,39.367,107.878,54.948,120.216,90.558,105.442,120.633,99.369,136.356,124.496,152.339,156.767,146.089,108.563,132.204,107.893,113.717,99.195,55.235,84.660,46.004,68.106,45.208,89.388,44.101,47.561,22.874,0,0,5.452,677,24.409,6.381,98.336,58.483,134.927,72.511,81.444,30.977,52.336,23.357,21.263,6.621,22.802,8.622,23.392,9.789,23.341,6.870,45.438,9.968,53.143,10.147,52.229,23.034,93.501,35.092,166.534,82.236,227.149,99.572,129.193,89.477,138.102,85.722,97.542,52.809,81.272,44.733,34.508,21.825,48.356,26.408,53.037,31.919,66.252,46.930,56.910,61.060,55.951,65.157,62.091,80.861,69.437,77.361,58.492,71.154,62.028,59.156,57.573,37.501,53.999,31.197
20,GIRONA,114.872,87.683,148.637,112.295,303.199,307.791,319.586,551.284,356.994,820.832,363.336,1.081.578,525.316,1.528.707,827.076,1.525.980,414.985,1.179.337,242.364,770.649,151.810,150.935,167.038,86.842,114.808,85.270,144.580,137.385,252.254,234.704,390.824,608.879,296.090,819.148,443.722,1.187.115,551.457,1.577.402,788.605,1.644.925,404.156,1.137.174,199.624,781.783,162.293,164.130,177.365,101.258,130.132,79.360,172.439,131.645,71.518,74.382,0,0,1.788,923,78.548,29.712,424.641,349.454,836.400,333.935,360.339,126.219,103.386,67.945,26.377,11.641,41.608,18.962,31.937,16.162,32.579,14.160,84.848,22.220,91.696,26.539,193.531,95.584,419.158,206.330,668.729,601.757,1.061.665,848.580,419.560,519.045,252.824,413.248,116.200,130.166,190.551,71.022,81.482,30.145,92.785,55.588,94.875,53.608,172.924,156.628,148.939,230.522,255.088,254.234,244.445,343.860,273.522,354.716,176.025,277.909,148.190,202.899,75.232,64.016,101.790,53.654
21,GRANADA,252.431,140.151,268.277,170.004,308.365,234.288,259.961,289.134,227.400,304.856,271.822,257.560,327.061,247.708,415.643,256.856,300.137,303.743,266.031,307.838,244.749,164.361,308.305,157.504,248.982,168.821,286.892,175.194,298.623,247.495,301.838,308.257,250.609,328.752,294.736,284.169,345.476,259.285,440.853,276.239,293.830,326.781,246.518,335.096,233.110,182.395,289.108,174.597,253.857,194.086,276.175,206.451,107.202,90.257,0,0,4.528,302,29.712,3.271,156.594,29.117,254.637,35.627,165.019,26.418,103.919,23.161,19.021,6.848,46.542,13.051,49.388,12.787,38.858,9.262,58.774,14.885,54.146,14.503,96.591,24.220,185.234,47.952,289.051,86.282,409.327,105.286,283.664,128.801,276.413,159.334,202.357,95.923,245.435,89.365,110.796,38.615,145.351,44.443,129.162,60.519,159.647,92.073,130.377,97.455,141.675,89.059,137.410,88.681,167.963,96.847,142.538,103.293,139.347,101.210,108.565,56.469,133.853,57.664
22,GUADALAJARA,19.746,6.752,28.177,5.180,31.981,6.628,39.888,5.725,36.847,7.861,40.827,7.784,45.144,6.780,38.056,6.774,39.423,7.766,40.132,8.167,33.121,5.452,32.866,4.104,23.949,2.862,26.247,4.624,37.870,5.831,40.215,4.701,38.180,7.330,39.747,8.043,40.706,5.772,39.234,6.006,34.657,5.768,39.326,8.321,34.557,4.100,30.842,4.071,22.615,4.169,28.251,5.122,13.369,3.857,0,0,4.082,1.325,10.638,2.034,28.665,2.850,31.546,2.637,22.442,2.498,21.102,2.363,15.353,1.614,14.573,1.438,8.892,1.850,11.516,1.989,15.533,1.314,16.908,1.681,25.890,2.546,30.858,3.485,37.432,3.798,37.085,4.017,32.247,3.639,38.409,4.822,29.250,3.586,26.709,2.513,11.320,1.130,15.208,1.708,15.407,2.935,21.601,2.628,20.954,3.635,22.873,2.492,25.665,2.924,20.045,2.882,21.654,3.020,20.906,3.234,19.332,3.138,15.923,1.838
