id_pernoctaciones_combined,Provincias,2018M01_Residentes en Espana,2018M01_Residentes en el Extranjero,2018M02_Residentes en Espana,2018M02_Residentes en el Extranjero,2018M03_Residentes en Espana,2018M03_Residentes en el Extranjero,2018M04_Residentes en Espana,2018M04_Residentes en el Extranjero,2018M05_Residentes en Espana,2018M05_Residentes en el Extranjero,2018M06_Residentes en Espana,2018M06_Residentes en el Extranjero,2018M07_Residentes en Espana,2018M07_Residentes en el Extranjero,2018M08_Residentes en Espana,2018M08_Residentes en el Extranjero,2018M09_Residentes en Espana,2018M09_Residentes en el Extranjero,2018M10_Residentes en Espana,2018M10_Residentes en el Extranjero,2018M11_Residentes en Espana,2018M11_Residentes en el Extranjero,2018M12_Residentes en Espana,2018M12_Residentes en el Extranjero,2019M01_Residentes en Espana,2019M01_Residentes en el Extranjero,2019M02_Residentes en Espana,2019M02_Residentes en el Extranjero,2019M03_Residentes en Espana,2019M03_Residentes en el Extranjero,2019M04_Residentes en Espana,2019M04_Residentes en el Extranjero,2019M05_Residentes en Espana,2019M05_Residentes en el Extranjero,2019M06_Residentes en Espana,2019M06_Residentes en el Extranjero,2019M07_Residentes en Espana,2019M07_Residentes en el Extranjero,2019M08_Residentes en Espana,2019M08_Residentes en el Extranjero,2019M09_Residentes en Espana,2019M09_Residentes en el Extranjero,2019M10_Residentes en Espana,2019M10_Residentes en el Extranjero,2019M11_Residentes en Espana,2019M11_Residentes en el Extranjero,2019M12_Residentes en Espana,2019M12_Residentes en el Extranjero,2020M01_Residentes en Espana,2020M01_Residentes en el Extranjero,2020M02_Residentes en Espana,2020M02_Residentes en el Extranjero,2020M03_Residentes en Espana,2020M03_Residentes en el Extranjero,2020M04_Residentes en Espana,2020M04_Residentes en el Extranjero,2020M05_Residentes en Espana,2020M05_Residentes en el Extranjero,2020M06_Residentes en Espana,2020M06_Residentes en el Extranjero,2020M07_Residentes en Espana,2020M07_Residentes en el Extranjero,2020M08_Residentes en Espana,2020M08_Residentes en el Extranjero,2020M09_Residentes en Espana,2020M09_Residentes en el Extranjero,2020M10_Residentes en Espana,2020M10_Residentes en el Extranjero,2020M11_Residentes en Espana,2020M11_Residentes en el Extranjero,2020M12_Residentes en Espana,2020M12_Residentes en el Extranjero,2021M01_Residentes en Espana,2021M01_Residentes en el Extranjero,2021M02_Residentes en Espana,2021M02_Residentes en el Extranjero,2021M03_Residentes en Espana,2021M03_Residentes en el Extranjero,2021M04_Residentes en Espana,2021M04_Residentes en el Extranjero,2021M05_Residentes en Espana,2021M05_Residentes en el Extranjero,2021M06_Residentes en Espana,2021M06_Residentes en el Extranjero,2021M07_Residentes en Espana,2021M07_Residentes en el Extranjero,2021M08_Residentes en Espana,2021M08_Residentes en el Extranjero,2021M09_Residentes en Espana,2021M09_Residentes en el Extranjero,2021M10_Residentes en Espana,2021M10_Residentes en el Extranjero,2021M11_Residentes en Espana,2021M11_Residentes en el Extranjero,2021M12_Residentes en Espana,2021M12_Residentes en el Extranjero,2022M01_Residentes en Espana,2022M01_Residentes en el Extranjero,2022M02_Residentes en Espana,2022M02_Residentes en el Extranjero,2022M03_Residentes en Espana,2022M03_Residentes en el Extranjero,2022M04_Residentes en Espana,2022M04_Residentes en el Extranjero,2022M05_Residentes en Espana,2022M05_Residentes en el Extranjero,2022M06_Residentes en Espana,2022M06_Residentes en el Extranjero,2022M07_Residentes en Espana,2022M07_Residentes en el Extranjero,2022M08_Residentes en Espana,2022M08_Residentes en el Extranjero,2022M09_Residentes en Espana,2022M09_Residentes en el Extranjero,2022M10_Residentes en Espana,2022M10_Residentes en el Extranjero,2022M11_Residentes en Espana,2022M11_Residentes en el Extranjero,2022M12_Residentes en Espana,2022M12_Residentes en el Extranjero
23,HUELVA,46.679,24.207,98.032,31.177,193.457,46.780,224.416,105.442,196.232,159.938,279.391,205.113,505.036,161.247,560.501,178.890,326.105,204.268,187.427,124.520,96.120,36.115,40.808,11.845,35.448,26.468,94.706,29.406,191.337,42.452,260.696,116.605,257.644,162.774,317.681,210.852,527.333,153.563,590.245,179.012,332.607,213.849,133.668,117.205,84.050,27.642,54.499,11.908,52.211,19.887,128.673,22.974,64.106,27.523,0,0,860,262,30.630,1.759,323.301,19.272,444.916,36.610,216.039,26.474,51.649,7.089,11.338,1.546,12.772,1.401,13.226,2.377,11.683,1.196,16.356,2.684,14.302,2.957,75.991,6.635,296.265,52.437,549.649,52.959,654.117,76.319,360.291,100.333,133.664,59.967,50.749,17.897,37.407,7.741,16.276,2.493,29.081,4.256,29.366,7.939,67.411,19.142,99.375,26.197,112.339,35.350,143.959,27.963,136.330,32.493,104.723,38.203,60.410,22.767,32.912,9.331,20.506,5.088
24,HUESCA,170.918,12.265,180.026,27.376,184.157,18.403,100.840,17.441,65.736,27.935,101.704,38.797,187.805,53.271,300.294,57.559,136.943,41.782,100.900,20.291,52.605,10.546,113.410,10.518,115.111,9.606,163.447,27.569,172.107,23.787,115.798,17.188,79.300,27.802,129.108,39.728,204.523,48.086,315.000,53.557,132.468,41.508,97.552,23.052,57.316,7.512,153.441,10.962,176.504,9.823,189.767,21.244,71.718,13.725,0,0,3.612,894,22.533,2.168,132.452,21.762,231.647,25.158,97.203,12.544,64.363,9.211,10.421,2.636,11.601,1.531,12.086,2.532,14.187,3.206,28.243,4.738,46.365,4.645,41.240,6.867,98.322,13.651,230.274,33.041,340.608,35.890,143.685,33.134,121.764,24.255,50.872,10.033,138.677,12.751,69.769,4.220,67.726,7.734,56.110,5.387,58.675,8.947,38.692,14.385,53.713,17.937,86.845,23.766,103.481,24.154,60.299,21.693,47.588,11.826,23.507,3.968,50.705,4.647
25,ILLES BALEARS,64.477,158.976,194.180,394.248,331.686,959.193,372.892,2.461.842,544.398,6.895.031,620.301,8.717.950,749.173,9.988.610,865.200,9.957.170,561.130,8.590.717,424.553,5.650.268,129.162,254.957,64.474,223.103,54.408,129.311,153.099,357.932,215.128,932.094,354.124,2.710.493,514.204,6.592.341,648.436,8.564.483,776.686,9.755.705,969.715,9.879.075,608.876,8.394.762,294.200,5.531.878,91.267,302.720,57.813,230.187,55.272,175.890,149.209,381.782,75.721,288.059,0,0,5.055,622,51.712,17.196,321.572,1.422.774,725.225,1.443.906,329.907,255.537,84.054,86.786,31.589,17.687,26.637,17.478,16.193,11.414,20.979,10.944,33.418,59.235,56.071,216.840,152.835,757.620,508.570,2.034.560,823.313,4.867.361,1.197.578,5.285.067,643.627,4.680.723,355.543,3.601.717,69.464,248.969,61.093,105.163,20.603,21.528,42.557,50.067,60.834,141.624,111.992,515.508,174.365,1.204.285,238.985,1.503.440,242.215,1.662.644,284.123,1.670.321,187.516,1.430.997,167.105,905.023,44.337,66.857,35.980,44.716
26,JAEN,37.892,5.499,47.246,6.405,71.063,8.948,80.397,11.586,77.685,16.163,77.073,10.505,76.048,12.464,94.643,10.680,75.576,13.928,79.887,11.189,70.057,6.877,60.585,5.850,37.010,4.437,48.045,4.651,67.545,7.015,79.259,11.126,76.676,15.569,73.739,9.499,77.163,10.971,91.444,11.846,70.360,15.776,75.755,12.354,65.271,6.114,62.710,5.720,40.318,5.245,57.254,6.556,25.217,2.536,0,0,2.787,104,11.425,642,49.245,3.159,78.376,3.186,55.899,2.225,48.702,1.872,17.637,693,15.351,1.149,14.754,1.181,16.664,708,22.292,1.147,21.998,1.028,44.153,3.479,54.018,2.710,70.064,3.531,101.983,6.484,83.732,8.015,93.562,9.221,71.287,5.310,59.105,4.146,21.376,2.093,32.769,2.511,34.122,3.539,50.678,5.269,44.522,7.100,41.171,5.760,42.519,5.399,46.120,6.509,45.620,7.743,47.486,6.433,36.424,4.334,33.437,3.342
27,LA RIOJA,37.091,6.486,46.925,5.962,65.636,10.748,66.517,17.931,63.501,27.464,67.381,22.752,75.470,18.302,103.233,19.935,76.159,33.073,80.207,18.790,72.669,8.720,57.422,5.433,38.905,5.704,45.247,6.200,63.186,8.402,70.807,18.012,67.275,28.741,66.416,23.213,71.776,18.366,105.051,19.081,74.057,33.057,77.035,22.531,66.530,10.260,54.041,5.857,40.155,6.127,57.266,7.955,17.715,2.645,0,0,1.537,58,9.161,1.007,43.525,5.796,59.820,5.630,34.741,4.385,26.059,3.505,9.303,1.626,9.978,1.399,7.602,817,8.126,1.110,15.229,2.175,14.821,1.976,28.727,3.353,40.409,6.564,64.460,9.589,106.991,15.235,65.909,19.353,78.242,15.414,56.667,7.106,45.449,5.531,16.581,2.273,24.736,3.264,27.001,5.222,39.257,10.381,34.706,16.442,34.665,13.543,40.958,11.233,55.047,13.168,39.576,17.525,41.755,11.233,33.209,4.994,28.079,3.326
28,LAS PALMAS,190.385,3.337.314,178.789,3.138.391,249.741,3.419.708,265.132,3.023.373,294.529,2.914.061,388.677,2.987.357,565.881,3.443.506,808.311,3.513.369,482.443,3.140.713,335.059,3.494.491,236.837,3.117.796,245.077,2.905.485,218.209,3.071.026,189.359,2.828.769,216.227,3.229.375,320.538,3.000.236,383.651,2.601.762,473.525,2.818.966,629.870,3.186.690,829.634,3.198.834,496.611,2.887.860,345.626,3.120.153,250.979,2.948.790,265.797,2.950.470,224.303,3.072.511,211.480,2.989.832,95.195,1.582.602,0,0,3.721,1.468,14.961,4.921,249.931,475.172,583.812,750.836,345.948,216.415,220.496,233.974,89.950,403.266,120.203,483.527,65.896,222.511,72.471,132.930,106.246,196.880,138.012,222.870,192.610,328.188,320.138,633.620,617.912,1.276.299,929.754,1.869.753,556.851,1.992.903,382.012,2.786.901,244.412,2.863.245,295.629,2.414.088,49.378,259.184,62.589,340.660,68.893,394.383,101.633,398.435,118.115,339.220,134.181,345.581,150.193,401.861,166.313,411.778,127.884,355.596,103.601,442.136,70.914,398.047,81.178,427.039
29,LEON,41.573,4.572,48.309,3.939,75.512,7.319,81.948,18.735,73.686,39.353,78.899,30.349,100.498,26.111,126.307,32.570,88.221,42.856,87.171,27.577,68.417,6.710,57.003,4.655,46.475,4.251,58.237,4.783,76.645,9.008,91.384,19.775,82.331,36.095,88.294,34.319,107.882,23.623,142.703,28.634,95.719,38.261,84.825,30.326,68.594,12.197,70.506,5.565,54.783,5.049,70.028,5.903,28.635,2.218,0,0,.,.,.,.,56.202,5.045,100.064,6.342,56.278,4.541,31.833,3.823,22.898,2.366,22.857,1.972,19.008,1.510,19.614,1.275,30.083,1.873,39.012,1.950,48.940,3.313,62.374,6.950,98.731,12.984,161.908,13.720,96.037,21.024,103.680,18.120,66.065,7.983,55.166,5.363,25.822,2.339,36.122,2.837,40.517,4.767,57.409,14.238,57.538,29.475,62.498,25.345,69.805,18.213,93.670,20.310,68.951,27.767,63.344,20.706,40.075,5.068,32.779,2.822
30,LLEIDA,146.572,34.819,142.343,63.961,182.038,41.718,80.038,19.980,69.224,18.097,95.228,22.918,169.502,30.755,259.626,36.556,110.761,35.681,98.800,16.016,63.620,10.755,147.180,21.067,124.596,31.839,141.797,61.993,142.570,59.000,112.069,18.507,81.796,20.101,121.356,25.536,171.518,36.287,276.149,39.853,108.665,33.907,92.653,21.703,65.508,11.335,163.125,22.629,148.307,31.602,154.805,67.198,80.193,22.663,0,0,1.860,24,22.859,1.638,113.944,11.852,246.084,10.217,104.481,7.204,52.765,4.807,17.519,1.512,45.442,4.618,44.019,7.035,22.275,3.643,48.744,5.261,49.412,3.598,56.970,5.529,93.691,9.879,180.702,23.430,282.365,24.334,115.290,20.784,107.355,15.660,55.444,8.727,158.409,22.934,62.941,12.311,70.753,20.327,59.888,14.420,54.301,9.229,44.132,9.915,60.615,12.814,74.285,19.315,99.424,19.904,54.778,15.293,51.414,10.273,30.832,5.949,67.597,9.918
31,LUGO,33.662,2.775,37.807,2.812,62.332,9.612,61.970,12.393,71.625,28.688,83.757,23.795,101.182,19.111,146.736,22.497,87.614,29.797,74.484,19.479,58.525,4.932,49.397,3.974,35.051,4.182,39.011,4.303,50.100,7.762,70.675,22.120,72.888,31.990,84.947,31.097,111.380,24.941,161.741,26.410,89.641,37.620,76.702,27.012,63.391,4.851,53.212,3.633,33.861,3.054,43.831,4.159,21.934,2.354,0,0,1.111,173,15.295,864,48.195,3.161,99.151,6.310,48.579,4.481,37.343,3.214,13.864,1.705,11.408,1.327,9.931,1.723,9.362,1.848,19.878,2.084,23.563,1.528,38.687,2.908,64.772,5.132,124.031,11.481,183.550,12.694,104.482,18.241,84.467,15.093,45.893,5.079,34.604,2.910,15.178,1.028,20.387,1.652,25.183,4.318,46.688,12.083,46.610,25.110,48.858,24.760,71.689,19.315,90.797,17.783,61.765,32.015,46.484,21.110,26.377,4.270,22.705,2.013
32,MADRID,896.539,850.891,891.220,839.162,955.408,1.047.637,876.416,1.205.943,939.310,1.249.670,963.585,1.225.162,861.847,1.251.419,854.666,1.070.532,935.194,1.253.989,943.710,1.347.316,1.002.877,1.073.916,1.069.109,928.281,881.136,888.710,880.621,881.619,979.040,1.197.738,949.015,1.243.947,962.658,1.384.625,959.259,1.366.216,907.375,1.367.073,833.852,1.189.764,896.359,1.375.365,943.801,1.416.809,985.092,1.150.362,1.003.989,1.011.203,920.594,959.850,938.373,928.339,356.134,432.520,0,0,26.084,7.825,157.408,92.380,304.223,160.015,273.236,150.273,333.690,128.843,273.851,110.247,304.090,102.407,358.265,113.179,318.876,109.984,341.895,122.274,409.239,172.986,403.306,156.690,561.269,248.760,656.321,299.923,673.159,449.637,676.957,472.889,816.887,636.852,1.032.907,815.634,923.355,727.600,981.968,613.570,386.597,182.870,484.422,236.771,525.292,323.693,555.151,396.769,550.965,460.034,554.884,461.468,480.539,480.915,448.780,406.755,550.019,498.605,582.487,521.538,593.671,410.424,620.080,347.670
33,MALAGA,222.341,564.916,279.108,650.194,432.625,986.801,423.034,1.294.120,355.660,1.621.204,450.927,1.692.444,756.131,1.678.826,1.006.369,1.606.874,422.828,1.740.399,350.723,1.551.106,257.982,709.377,285.943,491.020,234.413,564.332,306.169,648.260,434.823,945.249,482.522,1.310.304,412.277,1.574.567,521.363,1.648.572,857.409,1.644.242,1.095.971,1.634.252,512.241,1.719.609,349.271,1.613.489,302.882,725.294,309.464,526.694,241.129,629.646,393.482,752.878,187.781,418.259,0,0,2.871,185,63.179,9.765,437.133,290.959,752.720,363.562,284.717,145.436,151.439,94.314,51.433,28.116,56.189,29.434,58.629,30.302,52.451,25.179,87.826,44.664,90.072,68.518,231.529,160.176,609.732,303.409,1.197.854,682.304,1.409.724,970.401,715.417,1.029.625,455.470,1.111.392,283.226,538.065,290.294,302.384,88.951,91.950,163.580,124.117,167.811,192.994,224.104,317.492,216.312,374.336,258.698,352.500,334.995,351.335,321.902,343.423,224.895,395.299,183.271,356.494,144.414,160.002,150.406,133.820
34,MURCIA,94.322,50.300,143.499,51.879,220.424,62.332,222.714,66.024,199.619,82.683,217.257,89.817,262.618,95.225,315.800,104.352,219.917,114.057,206.476,75.849,164.390,47.802,128.074,35.454,111.164,47.766,148.931,47.593,205.514,57.783,214.723,72.354,233.222,83.622,224.354,99.192,274.597,93.329,326.851,105.125,219.403,109.797,176.475,80.766,137.736,47.416,122.726,31.166,92.572,44.242,143.079,54.556,76.221,22.152,0,0,10.589,839,39.221,5.082,125.094,22.101,176.458,25.828,93.567,16.221,65.626,13.892,37.410,5.246,42.460,5.439,32.433,6.148,40.585,5.576,59.556,8.259,65.093,8.353,85.867,15.199,151.808,27.574,254.340,39.852,305.328,60.921,174.169,61.144,149.300,64.056,109.198,38.383,99.477,26.074,40.387,10.326,60.251,15.326,65.218,17.646,96.291,25.754,87.949,28.140,98.921,28.600,118.870,35.545,124.452,41.286,95.122,35.660,88.542,25.753,67.905,18.573,69.122,12.241
35,NAVARRA,63.248,16.683,70.445,17.020,123.777,24.730,124.279,39.951,127.112,57.180,124.691,47.379,140.705,62.760,192.723,61.147,144.574,60.515,150.464,39.549,129.393,20.759,85.464,17.156,65.384,16.781,75.808,16.592,121.681,22.476,135.713,33.871,137.189,52.560,141.432,50.594,148.508,63.361,201.512,65.388,148.981,59.055,152.398,36.206,126.235,19.643,91.409,17.527,68.315,15.285,83.551,18.082,47.470,8.508,0,0,4.825,1.772,30.362,3.827,85.177,18.700,114.015,18.980,71.376,11.311,50.519,12.727,31.058,4.695,31.565,5.054,34.110,6.711,42.975,5.509,49.048,6.928,50.825,8.237,67.732,15.253,84.768,16.048,126.209,24.277,204.135,39.382,129.889,38.759,142.183,31.198,92.911,19.223,76.910,12.153,29.734,6.802,43.592,8.379,51.681,11.633,67.900,23.867,61.664,32.934,66.879,29.313,69.289,34.930,85.584,45.586,70.809,37.234,76.216,23.198,54.646,12.227,46.776,10.187
36,OURENSE,25.873,3.184,31.679,5.541,48.992,4.746,44.786,5.901,43.418,8.200,49.677,6.902,50.914,10.600,71.544,10.392,56.772,9.256,52.690,7.823,45.313,5.226,32.621,6.207,25.716,5.110,31.071,4.948,44.128,7.085,51.504,6.890,45.583,8.672,46.840,8.909,58.729,8.221,80.492,11.705,59.695,10.199,54.661,6.285,50.976,5.932,38.676,6.421,27.739,5.089,37.604,6.914,26.250,5.316,0,0,2.969,81,14.548,1.110,35.776,2.963,60.127,4.696,35.439,3.423,22.426,2.267,14.576,681,16.995,846,13.201,753,12.598,748,20.654,841,25.834,1.356,30.684,1.790,35.992,3.221,57.325,4.410,80.346,6.060,55.691,4.731,54.396,4.381,37.297,2.867,33.778,2.430,13.326,959,19.981,1.733,20.122,1.427,26.880,2.827,25.904,3.530,27.538,4.128,28.671,4.180,40.206,5.437,29.880,4.515,28.596,3.452,22.520,2.254,20.757,1.914
37,PALENCIA,11.246,2.908,12.888,1.796,20.697,2.277,20.769,7.305,22.885,8.609,26.020,9.184,29.347,9.374,39.034,10.834,26.433,9.767,27.997,6.693,20.762,3.322,19.277,3.083,15.110,2.637,14.638,2.332,20.162,3.538,23.673,7.739,25.374,8.968,26.232,8.210,27.970,9.216,37.922,11.621,28.423,7.966,23.161,6.638,19.094,4.821,19.280,3.170,14.376,3.808,16.960,2.482,10.535,1.360,0,0,.,.,.,.,21.407,3.668,29.342,3.789,18.493,1.983,13.296,2.114,8.051,1.571,4.718,1.380,4.868,854,6.012,606,8.295,819,9.011,763,12.765,1.856,19.633,1.740,30.641,4.504,44.778,5.025,27.585,5.736,27.027,5.290,18.724,3.140,14.250,1.267,6.721,894,9.543,1.076,9.809,1.470,14.038,3.106,12.855,6.288,14.017,5.648,16.797,6.024,20.973,8.413,16.072,6.908,14.004,4.875,12.180,1.263,8.112,1.293
38,PONTEVEDRA,88.749,17.934,77.701,20.129,135.020,28.263,154.878,45.690,162.415,54.414,246.574,72.243,430.926,83.337,583.127,112.926,316.528,95.521,233.360,57.456,138.817,21.950,118.677,25.799,80.593,18.137,85.205,16.823,124.565,28.567,182.240,61.041,182.361,71.819,246.253,95.687,451.833,98.407,588.862,119.542,320.443,110.802,219.033,57.785,136.397,24.483,152.264,21.169,87.581,16.658,90.457,20.564,41.233,10.867,0,0,6.318,1.775,43.555,5.287,271.180,26.114,396.215,36.850,162.323,17.684,84.310,11.349,34.346,5.415,29.696,4.502,27.351,7.136,26.272,5.110,49.062,5.103,49.995,5.232,80.553,11.872,166.315,35.833,423.887,41.194,582.620,71.517,300.856,55.584,214.539,46.159,123.266,16.227,135.154,14.420,30.782,5.105,41.780,8.476,46.776,11.223,79.816,29.273,79.215,44.016,105.027,44.002,173.123,45.052,201.361,54.275,123.636,58.969,95.810,36.607,64.716,11.522,79.742,24.449
39,SALAMANCA,59.479,21.738,72.379,23.991,106.354,30.991,110.821,39.305,108.421,50.886,103.989,47.714,114.103,59.636,153.538,55.986,128.798,50.947,127.207,46.817,109.868,27.877,92.974,25.313,64.161,21.715,76.544,23.015,114.179,31.185,124.550,43.058,118.404,55.484,117.134,48.227,112.828,51.402,165.190,56.651,126.004,54.969,126.742,47.585,106.760,31.483,88.737,27.613,68.251,27.542,83.263,32.346,34.919,12.169,0,0,1.006,35,10.254,1.775,55.032,11.259,90.566,13.109,46.910,9.261,36.992,6.430,17.671,1.764,16.846,1.704,15.820,1.835,18.946,1.692,27.715,3.012,28.253,1.999,48.878,6.892,65.055,11.776,96.034,20.087,149.969,28.927,115.932,24.341,124.456,30.004,85.718,18.030,76.370,13.716,28.555,8.358,42.586,9.207,42.690,12.551,63.825,20.818,52.592,24.569,56.820,23.976,66.198,34.909,83.128,39.268,66.176,28.791,64.436,27.964,43.816,15.859,48.700,16.688
40,SEGOVIA,32.052,9.776,35.122,8.154,49.803,9.190,49.025,15.208,47.584,18.231,55.552,15.363,68.680,16.145,88.247,16.987,64.787,20.553,59.644,21.108,51.591,11.138,47.245,9.471,33.526,6.370,40.631,8.953,53.249,12.153,57.364,17.062,52.703,22.840,62.835,19.327,69.607,16.463,92.569,14.380,62.400,23.331,62.594,20.315,50.572,11.516,50.523,9.779,35.159,9.903,47.195,7.893,18.903,9.412,0,0,.,.,.,.,41.701,3.428,58.186,4.795,29.645,4.770,20.357,4.390,6.249,3.079,6.645,2.943,3.343,317,5.164,3.450,9.788,3.902,10.328,3.885,23.441,5.855,43.953,3.840,71.953,6.791,95.117,9.698,54.664,16.968,67.581,16.381,38.744,12.989,38.950,10.074,16.875,2.331,23.119,2.604,24.782,3.388,32.177,6.680,27.653,7.892,35.036,7.821,41.710,10.371,47.996,8.205,34.357,10.228,33.298,7.653,26.786,4.090,24.301,3.197
41,SEVILLA,190.027,238.301,216.248,244.971,253.424,304.455,258.936,379.384,243.081,411.197,224.179,376.978,193.739,341.666,204.329,380.468,215.063,419.671,264.454,414.220,264.376,303.025,236.100,277.490,200.381,269.748,227.280,272.161,275.564,363.268,264.754,430.644,272.421,432.774,233.416,388.974,199.980,363.394,221.385,417.856,229.295,431.235,245.043,453.697,255.413,320.944,257.207,261.808,210.463,272.023,238.925,280.178,110.945,128.421,0,0,7.080,3.813,40.774,8.339,106.281,41.793,120.246,56.252,125.264,35.548,128.385,38.853,65.279,11.528,70.679,13.208,69.594,11.077,71.801,9.006,90.713,13.119,96.712,20.429,150.816,50.852,201.325,87.591,203.180,118.303,248.513,169.420,245.981,186.745,290.398,249.025,257.731,204.195,259.367,154.823,112.980,57.187,140.464,75.734,151.606,107.515,166.182,132.923,160.761,162.280,175.085,138.129,138.999,123.990,147.417,161.425,164.561,160.402,163.745,166.288,159.021,112.726,142.195,100.802
42,SORIA,17.224,1.296,21.429,1.307,30.292,1.679,33.185,2.192,30.788,2.360,33.494,3.844,45.273,3.367,58.560,3.631,36.752,4.022,38.281,2.130,33.481,2.018,28.253,1.092,17.601,885,21.357,1.449,32.200,1.995,37.424,2.926,37.962,3.825,36.298,3.036,38.852,3.384,55.814,2.622,36.934,4.055,38.237,3.141,31.277,1.537,28.051,1.305,19.039,1.057,29.423,1.339,10.693,365,0,0,2.200,2,6.732,233,27.682,1.227,41.736,1.443,25.180,1.477,25.933,1.660,7.180,786,7.327,700,6.201,813,7.421,544,11.197,531,14.018,250,18.982,937,29.536,1.329,39.419,1.826,56.726,2.245,38.150,2.816,39.755,3.708,23.608,2.867,19.374,1.657,7.752,701,12.945,656,12.688,726,18.243,1.239,17.555,1.979,17.976,1.766,20.550,2.614,27.046,1.999,19.860,1.899,20.812,1.834,14.828,1.007,11.932,601
43,STA. CRUZ DE TENERIFE,242.013,1.966.575,220.206,1.847.858,280.004,1.942.837,282.588,1.772.517,329.240,1.623.982,395.829,1.666.744,471.037,1.914.818,598.755,1.958.529,397.999,1.811.784,319.527,1.999.317,238.960,1.901.803,282.201,1.866.890,240.636,2.028.780,219.417,1.867.105,276.766,1.995.461,347.791,1.802.558,348.400,1.619.100,438.452,1.702.273,515.300,1.938.830,672.763,1.936.741,442.009,1.790.219,334.900,1.922.544,295.636,1.893.650,298.992,1.891.744,269.101,2.019.653,242.243,1.932.435,88.355,879.983,0,0,698,159,9.202,886,118.646,195.508,324.441,303.046,229.741,167.828,151.837,142.542,67.156,220.352,84.262,259.506,49.996,103.789,61.814,102.692,88.617,138.847,89.676,168.108,131.694,204.877,213.978,286.460,422.129,594.128,614.926,990.758,401.913,1.119.142,338.699,1.578.630,243.079,1.664.085,276.203,1.414.193,48.694,184.433,64.206,236.632,71.225,262.334,97.456,260.334,107.534,224.717,116.503,228.907,139.005,249.417,144.470,253.837,116.456,231.534,98.347,279.713,79.779,268.582,83.526,296.760
44,TARRAGONA,41.278,20.781,55.631,27.995,212.803,49.449,395.408,295.936,366.354,752.524,521.494,1.030.802,672.456,1.291.037,841.579,1.317.094,498.243,1.071.917,266.274,572.263,102.334,46.313,119.159,30.666,51.635,18.973,65.475,25.656,143.116,46.131,443.394,265.836,353.276,696.365,540.543,1.055.839,673.443,1.261.445,822.891,1.300.635,465.814,1.077.647,214.358,551.692,121.690,44.105,117.217,36.225,58.584,24.795,69.175,23.101,32.972,12.140,0,0,7.024,1.191,49.848,6.445,328.765,125.873,609.848,157.001,262.660,44.991,76.944,19.626,19.854,5.556,23.077,4.984,16.040,4.051,17.305,3.083,40.180,5.701,56.993,7.737,111.285,20.189,426.421,64.592,786.923,243.313,1.051.678,439.761,522.992,255.503,266.250,209.564,79.741,35.079,96.321,28.424,32.921,10.416,33.408,9.522,43.415,13.987,179.316,72.714,197.388,139.713,297.668,137.196,290.026,212.123,285.189,230.290,200.566,158.793,146.433,106.469,58.339,25.306,88.032,21.041
45,TERUEL,33.774,5.329,39.319,4.298,59.110,9.387,59.977,10.429,51.801,10.582,54.875,8.545,63.253,9.478,106.790,8.425,63.987,14.620,62.548,12.201,53.500,6.700,50.834,4.444,30.992,5.991,45.001,4.624,57.029,5.820,71.416,11.112,55.150,10.496,59.376,7.894,69.715,10.210,112.852,9.324,62.548,16.424,61.482,12.683,54.733,5.586,51.667,5.715,44.505,5.885,54.345,5.898,20.541,4.542,0,0,2.253,709,9.454,626,39.395,3.666,67.692,6.035,47.980,5.876,40.106,8.826,7.889,3.378,5.763,2.665,5.744,1.280,7.310,1.855,11.628,2.586,15.678,2.914,26.451,5.429,46.481,4.634,71.753,9.369,110.046,6.172,66.743,10.467,77.457,9.180,45.604,6.292,47.809,4.324,19.732,1.898,23.868,1.887,23.764,3.057,40.047,4.512,30.250,5.111,33.273,4.643,34.592,4.757,49.383,5.577,36.676,6.552,39.289,5.327,25.098,3.394,26.117,1.909
46,TOLEDO,63.063,19.845,68.548,20.680,81.152,27.579,91.478,34.603,76.792,42.764,80.530,37.747,66.881,32.370,87.997,38.031,80.525,39.790,82.503,42.984,77.394,28.156,73.173,21.050,56.695,24.055,68.318,21.178,81.261,25.610,82.919,35.937,76.374,46.581,79.746,41.852,69.207,37.181,89.508,41.979,74.652,48.435,81.227,44.857,76.014,26.362,76.751,16.860,54.570,27.816,73.593,20.617,29.970,7.460,0,0,2.077,98,11.111,1.629,42.690,6.564,59.770,7.125,38.276,5.733,34.031,5.650,19.901,2.710,18.517,2.068,15.810,2.488,19.124,3.160,26.932,4.354,29.014,3.469,46.702,6.977,66.092,10.244,80.482,14.613,106.890,18.188,88.054,18.552,100.984,17.681,74.004,14.401,75.029,13.058,33.217,6.088,41.121,7.452,39.493,11.126,59.140,14.508,58.488,16.296,59.470,15.968,54.438,17.222,62.622,20.135,63.058,18.323,65.061,19.040,46.495,12.790,47.920,12.283
47,VALENCIA,165.283,188.273,234.780,224.480,369.352,259.993,361.983,317.074,330.598,335.896,431.857,320.684,507.312,378.654,546.735,418.517,409.330,355.995,296.649,332.104,255.412,265.007,235.288,200.453,190.345,212.176,228.366,219.243,360.241,280.848,362.240,341.233,385.288,344.279,472.731,344.171,521.465,398.139,534.628,450.612,377.985,376.375,294.473,356.455,273.164,271.947,229.526,199.656,191.506,210.292,234.391,240.559,98.167,76.970,0,0,12.269,1.539,70.783,11.333,258.944,90.241,343.180,107.041,214.262,48.455,153.219,47.025,98.527,36.086,97.680,23.396,68.510,21.584,69.806,18.208,104.122,26.502,126.153,33.567,207.470,59.463,353.686,107.126,485.379,221.464,579.497,307.465,402.885,250.028,314.150,266.537,237.299,206.967,214.668,151.598,98.146,49.897,134.112,67.378,158.121,88.282,187.588,117.070,185.418,135.221,208.777,126.241,216.352,155.496,199.207,167.917,181.953,137.372,165.661,139.364,148.180,100.210,140.763,84.102
48,VALLADOLID,77.201,11.792,61.469,11.250,86.545,16.224,82.930,18.099,86.410,23.096,88.350,21.469,80.106,25.115,91.031,36.778,95.850,25.480,95.022,21.441,85.174,22.560,83.711,12.562,84.297,11.113,72.946,11.464,83.743,13.366,89.803,15.681,98.138,21.491,96.327,22.973,85.840,25.419,95.137,35.744,94.573,25.711,93.024,25.990,92.402,15.119,85.164,10.765,67.872,11.903,78.545,11.920,37.255,4.412,0,0,2.991,154,16.778,2.053,50.078,7.647,58.754,10.246,47.272,7.369,37.029,4.999,23.344,3.616,24.675,3.890,18.857,3.031,22.083,2.200,32.548,2.570,27.199,2.626,48.834,4.688,74.897,8.609,78.849,11.966,98.776,19.313,87.972,17.088,95.635,19.197,84.608,13.103,66.208,8.632,30.617,4.299,38.712,4.501,43.857,6.735,46.585,8.736,45.948,10.184,55.403,11.502,50.481,19.806,51.303,25.507,56.779,14.757,54.395,10.878,48.705,7.150,44.018,6.380
49,ZAMORA,16.127,1.514,19.890,1.487,29.333,2.434,31.127,3.176,32.760,6.738,36.863,4.803,44.177,4.786,56.833,5.441,39.967,6.034,40.639,4.837,28.350,2.005,26.328,2.017,17.749,1.669,19.943,2.566,29.770,2.960,38.424,4.642,36.136,6.546,39.215,6.017,43.577,5.345,58.835,6.150,38.927,6.582,37.129,4.461,28.675,2.305,24.990,1.862,17.985,1.439,21.820,3.004,9.539,1.163,0,0,.,0,.,.,25.628,1.518,35.707,2.423,20.564,1.244,14.772,1.343,6.491,736,5.023,353,4.614,314,5.149,740,8.444,1.067,9.654,477,13.876,1.102,21.750,1.989,38.006,3.282,52.111,3.790,35.798,4.688,35.625,2.950,23.034,2.266,19.241,1.051,7.059,710,10.867,709,12.588,1.027,18.091,2.099,16.021,3.963,19.716,3.009,23.875,3.170,28.859,3.689,20.783,3.391,20.858,2.809,14.033,1.396,11.229,986
50,ZARAGOZA,125.458,37.098,141.621,41.333,184.948,48.515,186.659,62.119,183.948,73.364,183.976,69.332,176.073,75.380,199.177,86.063,189.843,75.632,207.325,65.131,168.153,50.955,155.682,41.042,113.145,38.631,128.256,45.743,172.735,56.353,190.890,59.860,186.668,78.744,191.657,71.083,181.573,71.913,205.510,83.360,194.415,80.715,202.416,77.500,174.118,55.922,163.137,44.387,121.635,47.477,148.678,51.886,80.448,17.683,0,0,12.780,3.195,44.413,7.668,79.188,23.248,77.033,17.605,88.883,16.669,86.385,18.127,51.391,11.809,49.600,7.928,47.526,7.957,54.140,7.578,63.322,10.296,63.845,9.734,93.669,17.084,116.296,19.060,140.857,40.203,183.599,44.180,166.160,43.156,192.980,42.709,146.653,39.476,125.924,27.330,47.469,11.680,64.237,15.637,79.611,19.844,105.153,27.162,91.928,28.941,95.814,29.565,93.812,38.013,107.262,50.810,98.802,37.120,111.251,32.221,87.803,21.133,86.404,20.346
