id_viajeros_combined,Provincias,2018M01_Residentes en Espana,2018M01_Residentes en el Extranjero,2018M02_Residentes en Espana,2018M02_Residentes en el Extranjero,2018M03_Residentes en Espana,2018M03_Residentes en el Extranjero,2018M04_Residentes en Espana,2018M04_Residentes en el Extranjero,2018M05_Residentes en Espana,2018M05_Residentes en el Extranjero,2018M06_Residentes en Espana,2018M06_Residentes en el Extranjero,2018M07_Residentes en Espana,2018M07_Residentes en el Extranjero,2018M08_Residentes en Espana,2018M08_Residentes en el Extranjero,2018M09_Residentes en Espana,2018M09_Residentes en el Extranjero,2018M10_Residentes en Espana,2018M10_Residentes en el Extranjero,2018M11_Residentes en Espana,2018M11_Residentes en el Extranjero,2018M12_Residentes en Espana,2018M12_Residentes en el Extranjero,2019M01_Residentes en Espana,2019M01_Residentes en el Extranjero,2019M02_Residentes en Espana,2019M02_Residentes en el Extranjero,2019M03_Residentes en Espana,2019M03_Residentes en el Extranjero,2019M04_Residentes en Espana,2019M04_Residentes en el Extranjero,2019M05_Residentes en Espana,2019M05_Residentes en el Extranjero,2019M06_Residentes en Espana,2019M06_Residentes en el Extranjero,2019M07_Residentes en Espana,2019M07_Residentes en el Extranjero,2019M08_Residentes en Espana,2019M08_Residentes en el Extranjero,2019M09_Residentes en Espana,2019M09_Residentes en el Extranjero,2019M10_Residentes en Espana,2019M10_Residentes en el Extranjero,2019M11_Residentes en Espana,2019M11_Residentes en el Extranjero,2019M12_Residentes en Espana,2019M12_Residentes en el Extranjero,2020M01_Residentes en Espana,2020M01_Residentes en el Extranjero,2020M02_Residentes en Espana,2020M02_Residentes en el Extranjero,2020M03_Residentes en Espana,2020M03_Residentes en el Extranjero,2020M04_Residentes en Espana,2020M04_Residentes en el Extranjero,2020M05_Residentes en Espana,2020M05_Residentes en el Extranjero,2020M06_Residentes en Espana,2020M06_Residentes en el Extranjero,2020M07_Residentes en Espana,2020M07_Residentes en el Extranjero,2020M08_Residentes en Espana,2020M08_Residentes en el Extranjero,2020M09_Residentes en Espana,2020M09_Residentes en el Extranjero,2020M10_Residentes en Espana,2020M10_Residentes en el Extranjero,2020M11_Residentes en Espana,2020M11_Residentes en el Extranjero,2020M12_Residentes en Espana,2020M12_Residentes en el Extranjero,2021M01_Residentes en Espana,2021M01_Residentes en el Extranjero,2021M02_Residentes en Espana,2021M02_Residentes en el Extranjero,2021M03_Residentes en Espana,2021M03_Residentes en el Extranjero,2021M04_Residentes en Espana,2021M04_Residentes en el Extranjero,2021M05_Residentes en Espana,2021M05_Residentes en el Extranjero,2021M06_Residentes en Espana,2021M06_Residentes en el Extranjero,2021M07_Residentes en Espana,2021M07_Residentes en el Extranjero,2021M08_Residentes en Espana,2021M08_Residentes en el Extranjero,2021M09_Residentes en Espana,2021M09_Residentes en el Extranjero,2021M10_Residentes en Espana,2021M10_Residentes en el Extranjero,2021M11_Residentes en Espana,2021M11_Residentes en el Extranjero,2021M12_Residentes en Espana,2021M12_Residentes en el Extranjero,2022M01_Residentes en Espana,2022M01_Residentes en el Extranjero,2022M02_Residentes en Espana,2022M02_Residentes en el Extranjero,2022M03_Residentes en Espana,2022M03_Residentes en el Extranjero,2022M04_Residentes en Espana,2022M04_Residentes en el Extranjero,2022M05_Residentes en Espana,2022M05_Residentes en el Extranjero,2022M06_Residentes en Espana,2022M06_Residentes en el Extranjero,2022M07_Residentes en Espana,2022M07_Residentes en el Extranjero,2022M08_Residentes en Espana,2022M08_Residentes en el Extranjero,2022M09_Residentes en Espana,2022M09_Residentes en el Extranjero,2022M10_Residentes en Espana,2022M10_Residentes en el Extranjero,2022M11_Residentes en Espana,2022M11_Residentes en el Extranjero,2022M12_Residentes en Espana,2022M12_Residentes en el Extranjero
1,A CORUÃ‘A,57.188,14.014,65.662,16.209,89.761,26.044,94.942,47.970,96.543,88.112,116.477,81.602,153.479,67.530,187.362,83.274,122.425,87.336,106.921,70.710,80.528,26.098,79.191,16.504,61.720,14.508,69.370,14.507,79.408,25.439,101.211,59.056,110.184,91.799,115.170,85.363,156.522,66.236,195.776,75.809,127.009,96.970,107.150,80.071,81.633,26.033,79.816,16.713,66.694,16.962,74.172,19.758,27.983,6.964,0,0,1.989,135,18.973,1.485,93.285,11.394,137.008,17.248,71.300,9.193,49.290,7.301,19.494,2.921,19.753,2.012,16.597,1.697,16.188,1.380,31.340,2.879,38.958,2.890,51.953,7.570,94.042,17.566,181.981,31.093,238.614,38.091,155.066,50.405,131.919,52.210,87.886,20.755,72.860,12.458,51.283,10.804,72.223,13.320,82.649,24.794,119.875,57.536,119.893,97.410,132.289,94.573,194.874,82.142,232.843,80.681,150.900,105.761,131.666,94.199,94.029,28.034,79.982,18.050
2,ALBACETE,15.535,2.067,19.237,2.228,27.776,2.718,29.958,2.970,28.575,2.987,30.606,2.766,27.217,2.769,30.549,2.840,33.666,3.723,33.497,3.355,25.693,2.211,23.600,1.768,16.724,1.991,22.772,2.603,27.553,2.559,33.564,3.179,33.568,3.749,32.878,3.372,29.658,3.599,31.803,3.343,33.032,3.447,33.349,3.797,28.724,2.654,24.060,2.271,18.351,2.002,25.939,2.585,11.927,892,0,0,963,265,8.056,661,19.052,1.561,20.899,1.325,18.842,1.471,18.184,1.713,10.886,713,10.858,833,7.883,624,9.074,791,15.592,983,15.841,949,21.033,1.689,25.515,1.781,28.908,1.904,32.897,2.407,29.538,2.961,32.249,2.984,23.843,2.735,21.998,1.812,15.963,1.525,20.754,2.755,25.686,2.440,33.808,3.040,31.837,3.871,31.137,3.350,29.234,3.624,33.219,4.218,34.265,3.715,32.825,3.847,26.850,3.848,23.932,2.356
3,ALICANTE,121.926,99.916,146.024,104.706,197.035,151.379,207.360,184.480,175.980,216.679,227.981,203.655,288.277,209.909,317.183,204.241,199.793,228.751,174.884,205.717,165.236,136.527,165.309,106.513,138.245,100.324,163.790,113.873,188.843,146.402,208.067,176.826,198.944,203.063,255.803,197.779,317.906,208.572,366.796,205.907,211.311,217.481,189.099,193.405,181.122,137.583,158.795,102.588,119.686,97.449,179.749,115.921,66.270,70.694,0,0,2.021,378,28.692,3.750,172.389,44.885,263.321,55.719,127.606,26.354,100.070,24.438,44.674,11.186,53.698,12.153,26.735,8.012,22.719,4.684,53.051,9.187,74.600,12.563,133.769,28.038,238.968,49.979,348.139,85.451,393.893,127.562,228.753,116.046,200.707,140.659,123.399,92.713,128.079,61.512,75.778,49.765,133.494,78.422,135.526,124.360,221.231,168.677,209.441,196.679,253.485,195.961,319.351,217.146,341.418,219.568,209.071,210.661,186.149,187.378,169.490,123.020,163.532,97.349
4,ALMERIA,27.864,10.077,46.952,12.173,71.626,17.147,81.800,23.033,85.566,39.624,139.785,44.055,172.091,49.047,205.644,57.449,139.448,47.759,78.403,34.288,47.744,12.389,40.198,8.725,28.943,9.840,47.938,11.589,65.238,15.701,83.625,22.913,90.987,37.121,152.103,43.429,183.540,50.716,212.170,51.605,131.278,44.213,66.503,30.542,46.491,14.050,42.212,10.164,30.896,11.505,57.051,14.311,24.332,7.936,0,0,1.197,77,25.184,2.973,92.571,8.907,120.895,10.512,67.997,8.239,32.091,6.170,13.172,2.678,11.269,2.219,10.078,2.627,10.712,1.767,14.623,2.777,16.155,3.440,37.240,5.832,107.549,10.941,172.883,16.631,209.996,20.009,133.713,26.258,67.943,21.944,32.281,10.937,30.542,9.503,22.290,9.007,39.146,10.284,42.511,13.274,70.416,19.025,90.422,28.431,153.172,32.084,189.343,39.566,206.936,41.392,142.904,34.974,71.229,26.150,38.622,12.693,33.013,10.226
5,ARABA/ALAVA,17.992,5.147,17.968,3.800,25.487,5.871,24.296,9.504,26.219,14.128,25.765,12.275,25.447,18.632,29.915,21.103,26.667,13.686,27.331,11.095,24.242,5.670,23.938,4.388,16.773,4.936,18.494,4.091,24.469,6.301,25.217,9.287,24.213,11.883,25.669,11.800,25.364,17.327,30.495,19.250,26.055,13.861,26.593,10.085,24.533,6.081,24.722,4.623,18.569,5.416,20.938,4.646,8.491,2.797,0,0,826,256,6.594,1.043,16.245,5.498,20.302,6.705,15.353,2.615,15.012,3.005,6.116,1.449,6.626,1.647,6.823,2.155,6.304,1.226,12.678,1.986,12.639,2.098,15.377,2.643,20.582,4.264,28.214,10.619,38.753,12.265,26.044,10.044,29.148,9.204,22.056,6.302,21.270,4.488,14.076,4.006,18.289,4.280,23.209,6.003,26.586,8.969,25.469,11.329,24.420,13.411,28.057,20.638,31.811,20.632,26.529,14.493,28.037,10.666,24.043,6.280,24.316,5.299
6,ASTURIAS,52.984,6.395,66.605,6.939,105.560,11.611,113.168,20.558,116.309,36.277,141.977,37.141,176.641,43.970,233.310,47.865,165.911,46.010,122.283,25.533,87.564,10.631,77.695,9.992,49.932,6.853,64.514,6.649,90.928,10.388,126.500,23.355,117.035,37.835,138.889,43.646,187.345,46.292,238.099,48.908,165.862,47.607,121.341,25.737,82.364,12.489,78.908,10.159,61.541,6.817,76.363,7.954,29.585,3.282,0,0,3.518,138,26.906,1.226,166.445,10.895,222.433,12.523,119.811,6.828,59.029,4.248,11.044,879,13.607,981,14.461,949,14.241,752,20.525,1.531,22.616,1.423,53.731,3.754,104.946,10.550,202.996,23.260,255.261,24.660,168.682,27.110,138.046,22.129,76.339,9.853,71.660,6.711,50.991,4.456,65.177,5.964,75.718,8.725,118.092,20.394,110.048,33.637,138.932,38.820,200.203,41.964,226.348,48.464,156.490,44.737,132.523,28.491,84.090,10.322,77.550,8.345
7,AVILA,17.194,2.284,20.167,1.572,26.247,3.008,25.372,4.437,25.783,5.647,29.239,4.984,31.184,4.347,41.506,4.343,40.296,5.487,43.810,6.159,25.208,2.780,25.480,2.111,15.796,2.067,21.049,1.390,28.263,3.252,28.598,4.601,27.815,7.310,30.373,5.403,29.723,5.181,40.391,5.152,39.418,6.793,41.236,5.832,24.781,2.785,24.812,2.384,18.952,2.035,26.499,2.347,8.368,1.051,0,0,.,0,.,.,19.257,787,27.404,1.246,15.670,700,12.296,727,5.369,281,4.300,502,2.822,139,4.096,189,6.107,284,6.581,223,12.457,735,20.421,1.250,27.190,1.618,42.517,2.427,27.677,2.970,29.246,3.279,19.144,1.902,19.749,1.802,14.149,1.219,17.457,1.824,18.555,1.925,27.767,3.566,28.581,4.333,25.157,4.412,28.580,3.802,38.894,4.301,30.647,5.149,29.933,5.000,22.857,2.303,21.731,2.257
8,BADAJOZ,27.775,6.205,35.778,7.550,48.088,10.049,50.502,14.520,52.196,16.847,52.809,13.350,61.262,14.444,69.687,17.904,55.209,13.574,57.559,13.591,48.034,9.503,39.521,8.057,31.790,7.919,37.878,8.819,49.850,12.518,55.554,15.031,54.919,17.868,48.781,14.255,57.527,16.432,69.180,18.644,56.567,15.636,53.610,17.316,42.641,13.634,38.074,9.569,32.208,10.322,40.894,7.784,18.062,4.090,0,0,4.422,443,13.648,982,32.047,2.898,43.256,4.985,32.034,2.891,27.799,2.985,17.770,1.448,17.650,2.081,10.650,1.179,12.525,757,18.992,1.305,19.319,1.391,34.878,3.432,41.639,5.612,54.103,6.653,64.227,9.883,55.209,7.201,54.585,9.120,46.185,6.143,37.215,3.481,26.897,3.534,41.121,5.203,43.846,6.404,59.035,10.053,53.779,8.775,54.271,11.197,62.813,14.142,71.387,16.665,60.489,11.103,56.354,9.535,44.154,6.270,38.340,5.775
9,BARCELONA,227.550,471.780,237.784,517.605,271.688,650.642,279.387,754.207,281.616,902.743,305.445,922.193,304.812,971.593,258.625,974.489,267.880,897.249,279.446,854.395,251.166,617.326,252.354,527.551,223.604,523.192,246.639,567.700,274.545,687.059,268.024,841.938,292.465,937.917,296.029,978.776,297.667,1.030.428,254.028,1.030.887,245.882,922.834,273.040,910.533,246.900,657.009,242.449,561.939,220.231,558.358,244.403,550.665,107.587,200.684,0,0,3.512,2.728,38.071,14.106,112.921,103.074,156.639,109.944,126.463,65.553,97.484,52.837,73.902,26.517,102.504,39.058,86.559,32.395,105.398,33.594,128.268,45.321,121.877,61.215,170.728,118.233,223.044,193.353,256.228,338.373,254.957,494.193,227.239,397.293,261.136,472.869,214.384,376.574,233.136,305.119,183.731,235.175,220.732,360.443,258.640,479.869,297.090,657.737,292.049,788.946,303.980,836.187,335.624,926.342,283.775,950.248,296.716,845.137,316.090,837.958,267.015,555.341,264.577,478.479
10,BIZKAIA,58.596,23.397,61.115,26.727,79.889,35.660,76.648,48.563,75.276,66.135,79.233,60.320,83.337,72.840,92.203,82.335,77.843,69.009,80.478,59.532,78.410,34.801,79.079,26.505,60.595,23.868,64.902,26.105,81.938,38.407,77.865,58.998,72.656,67.915,77.715,63.566,86.026,77.563,93.989,85.071,73.157,80.402,84.249,65.279,81.685,36.213,81.850,31.163,61.740,27.362,71.867,37.907,28.754,15.552,0,0,1.666,67,15.924,1.732,56.178,18.585,63.977,23.631,45.849,10.295,40.192,10.125,18.261,3.147,24.106,4.033,22.762,3.798,23.121,3.226,36.746,5.064,37.627,5.069,41.145,8.394,53.137,15.043,78.618,33.758,109.113,47.135,76.472,40.970,86.673,41.376,70.764,30.204,62.072,20.582,43.582,14.084,60.525,18.391,67.728,28.981,78.300,52.795,76.646,61.952,79.859,62.479,97.637,87.345,101.780,87.215,81.732,74.437,83.235,59.291,73.183,33.199,75.258,27.780
11,BURGOS,29.157,9.145,33.270,8.297,50.345,14.261,48.334,22.373,49.858,32.880,46.176,30.152,52.401,46.394,71.868,51.115,52.586,37.923,50.800,28.659,43.039,12.011,40.442,11.412,26.218,8.286,32.058,8.979,48.169,15.486,49.899,23.762,50.988,31.505,51.932,28.805,54.048,46.809,75.608,54.619,54.459,39.106,54.663,28.640,39.782,12.458,41.668,12.559,31.931,9.814,38.124,10.545,9.208,3.922,0,0,332,64,7.120,1.963,30.614,14.426,41.573,16.422,26.009,6.698,17.515,6.061,7.316,2.106,8.281,2.913,8.271,2.001,9.038,1.506,11.817,2.562,15.015,2.056,22.134,4.470,33.498,8.007,49.947,22.395,77.226,23.167,51.395,21.062,56.241,19.605,39.043,10.830,33.229,8.763,25.249,8.436,36.617,8.556,41.771,11.765,54.790,20.614,48.883,28.483,47.883,27.486,54.521,44.427,76.550,54.722,58.725,32.446,57.168,26.209,45.390,11.971,38.885,11.458
12,CACERES,28.320,4.502,36.049,4.790,48.621,6.737,56.492,11.031,51.262,13.745,50.299,10.268,56.657,9.904,72.455,13.395,51.732,12.454,53.937,10.864,44.633,6.783,38.071,6.230,29.458,5.002,33.569,4.798,50.888,9.063,61.087,12.644,51.187,14.774,53.306,10.583,56.937,11.114,72.306,13.255,50.071,12.795,50.764,11.605,42.398,7.466,36.684,5.281,31.251,5.767,40.058,4.576,17.204,2.102,0,0,1.173,126,8.099,590,34.491,3.277,50.838,4.216,32.471,2.479,25.504,2.712,15.765,1.106,14.056,1.025,6.296,508,9.931,626,21.470,802,16.831,1.139,28.849,1.845,42.015,3.401,53.845,5.175,73.891,5.608,53.884,6.779,52.223,7.542,39.696,5.267,36.017,3.691,26.424,3.101,36.899,4.022,42.026,5.420,59.719,9.711,47.993,11.463,51.317,8.766,54.390,8.945,62.308,10.673,54.099,11.130,52.986,10.543,44.120,5.448,35.233,4.596
13,CADIZ,57.390,33.638,88.953,41.295,99.336,61.678,119.365,90.052,147.191,116.127,183.336,106.575,222.518,97.068,267.844,105.102,181.152,122.778,140.127,119.005,80.772,47.116,84.058,35.633,59.697,38.270,88.920,41.811,113.143,63.088,147.304,98.247,171.546,115.138,199.607,108.386,252.153,106.501,276.749,98.600,185.473,122.805,132.894,115.547,82.454,50.486,86.914,36.252,59.955,39.525,112.306,42.024,39.148,33.237,0,0,3.731,272,60.178,6.238,204.896,27.930,252.194,32.846,144.588,20.620,75.462,13.730,23.360,5.816,29.400,6.299,23.294,3.902,25.622,4.501,33.194,7.203,37.357,9.743,126.245,20.041,221.857,31.653,288.620,50.220,295.666,51.609,214.846,64.928,138.206,66.742,72.374,31.352,69.023,18.924,49.164,17.547,80.010,27.531,85.986,39.880,163.824,76.934,197.200,89.603,232.757,93.969,289.088,91.039,287.126,88.755,210.507,105.865,139.809,93.863,87.654,35.834,81.711,26.123
14,CANTABRIA,37.410,6.534,40.661,6.477,69.324,10.173,82.085,18.903,75.955,32.927,93.436,34.999,140.844,39.940,179.915,38.782,109.610,42.470,80.874,23.879,57.036,8.250,46.777,7.307,33.436,6.318,44.969,6.545,66.250,9.440,91.632,21.194,80.493,32.462,104.402,36.191,147.180,40.070,174.061,41.393,109.582,43.770,80.084,27.964,54.366,10.170,51.312,8.436,42.180,7.668,47.170,9.183,22.968,4.666,0,0,796,70,16.674,1.593,128.918,14.213,170.793,14.114,80.866,7.001,41.686,5.431,7.965,1.432,9.628,1.495,13.683,1.293,16.225,1.528,16.481,1.569,15.971,1.670,36.882,3.597,84.606,9.699,140.488,21.235,174.182,24.753,114.827,27.647,83.428,20.532,45.734,8.404,36.811,6.565,29.916,5.799,45.163,6.899,51.803,10.609,87.206,20.254,83.590,33.629,97.488,32.505,155.081,39.091,168.066,40.543,114.132,44.773,84.567,27.590,49.866,10.320,45.068,7.984
15,CASTELLON,29.803,6.982,50.614,10.967,83.183,13.711,82.482,18.571,82.072,20.286,117.786,17.639,134.039,20.628,153.012,22.092,111.986,23.937,78.146,20.662,53.292,9.524,42.354,9.460,33.069,8.317,51.377,10.144,73.679,14.513,93.638,19.766,87.454,19.677,129.278,19.379,143.804,21.820,163.093,26.674,106.794,24.978,75.997,24.915,55.253,10.332,44.551,9.724,30.804,7.889,54.588,11.353,21.874,3.965,0,0,1.044,63,14.633,1.135,72.973,8.886,99.835,10.633,63.987,6.818,38.161,6.760,19.130,2.119,17.444,2.305,8.889,2.275,9.463,1.590,20.098,2.779,28.043,3.077,41.582,5.722,99.185,8.697,136.502,13.267,158.857,15.941,101.612,16.693,76.431,14.643,41.782,9.834,34.020,7.393,20.213,6.080,33.824,10.203,46.342,10.901,94.760,19.320,85.605,21.038,118.470,19.592,131.937,24.499,146.163,27.952,103.521,26.445,69.502,19.394,40.063,9.960,33.850,8.314
16,CIUDAD REAL,20.597,2.547,24.666,3.252,32.256,3.338,32.039,5.254,32.533,5.621,33.358,4.276,34.777,6.059,38.790,7.414,35.826,5.452,36.278,6.382,32.546,4.154,26.086,3.896,20.386,3.273,22.901,2.967,29.091,3.826,31.595,6.411,35.035,6.402,33.814,5.542,35.195,6.416,38.399,7.718,31.345,5.444,34.736,5.911,31.459,3.939,27.637,2.536,20.295,3.393,27.322,3.018,11.934,891,0,0,1.122,200,7.137,546,18.835,1.852,22.192,2.111,16.994,1.357,16.080,1.463,9.944,939,9.223,564,6.708,500,8.662,616,13.383,561,13.981,1.168,20.354,1.228,25.730,1.943,30.967,2.712,34.778,3.465,29.441,3.368,36.045,4.213,29.530,2.943,23.886,2.055,18.730,1.955,25.710,2.526,26.333,2.564,37.757,3.585,34.770,4.079,34.533,4.623,38.090,5.139,37.757,5.385,35.737,5.072,36.071,4.679,28.964,3.195,24.316,2.856
17,CORDOBA,46.368,19.863,52.576,27.905,62.738,34.344,63.770,53.949,66.652,56.190,57.873,42.150,52.413,39.433,58.090,41.361,56.310,52.168,63.227,54.362,62.345,29.814,59.894,26.924,48.498,21.450,57.665,27.421,68.778,37.603,65.118,57.635,74.549,59.038,58.777,46.460,53.112,37.322,61.463,39.991,58.235,48.511,60.869,54.008,59.462,32.939,58.949,27.866,46.380,28.258,58.567,27.763,25.788,10.945,0,0,594,31,8.575,552,23.740,5.435,33.843,7.921,34.816,5.054,35.021,5.912,10.849,884,15.518,1.632,13.157,1.124,11.889,835,17.088,1.925,18.233,2.023,42.282,7.734,44.713,9.542,44.783,15.611,55.718,19.358,54.699,23.098,60.689,29.146,58.095,22.281,48.686,15.962,40.303,13.587,53.129,17.414,54.895,26.537,65.504,39.625,64.872,43.781,53.379,32.670,47.748,24.964,56.282,31.168,57.170,41.354,62.365,44.698,59.044,26.774,53.101,.
18,CUENCA,14.856,1.515,16.484,1.430,22.565,2.295,24.328,2.593,21.975,3.978,23.562,3.277,23.161,4.656,36.052,3.694,26.101,4.034,27.982,4.105,21.882,2.812,20.559,1.937,14.755,1.606,17.554,1.666,22.804,2.547,25.962,3.218,22.497,5.230,23.864,4.778,24.339,3.946,35.626,4.106,25.210,4.413,25.944,4.224,20.812,2.529,19.425,1.955,14.279,2.011,20.210,1.485,9.851,970,0,0,275,62,3.212,160,15.358,1.819,25.237,2.068,18.512,1.430,14.152,1.137,4.538,291,4.694,350,2.774,390,5.112,231,9.168,564,9.633,504,13.187,920,19.970,1.441,23.509,2.803,36.555,3.431,25.659,3.206,25.206,3.965,20.125,2.333,16.834,2.046,13.439,1.514,17.774,1.927,18.877,1.936,25.436,3.632,22.236,4.284,22.035,3.779,26.453,3.320,31.288,3.506,24.969,3.573,26.074,4.125,20.991,2.569,17.175,1.556
19,GIPUZKOA,38.377,20.150,42.850,21.728,59.186,29.460,55.485,42.767,49.151,61.249,52.125,57.960,54.710,63.137,66.847,64.738,53.063,57.914,54.838,48.488,56.957,26.447,47.718,25.170,40.396,22.913,46.128,23.727,59.192,30.444,59.921,45.360,53.035,58.737,51.436,64.885,58.592,67.463,64.330,69.840,52.153,63.002,56.188,55.288,52.278,29.257,45.884,26.639,39.109,25.938,47.781,23.810,21.767,11.086,0,0,1.673,312,13.606,4.519,50.157,34.284,61.224,39.590,45.300,19.013,29.060,14.930,11.212,3.887,13.798,5.586,14.156,6.483,12.924,4.151,27.763,5.816,28.987,6.001,30.715,14.598,51.253,20.843,79.123,45.096,93.256,52.437,65.488,46.328,74.213,47.496,53.623,30.485,45.767,26.521,34.508,21.825,48.356,26.408,53.037,31.919,66.252,46.930,56.910,61.060,55.951,65.157,62.091,80.861,69.437,77.361,58.492,71.154,62.028,59.156,57.573,37.501,53.999,31.197
20,GIRONA,64.875,48.248,81.907,48.791,145.530,112.782,133.797,178.862,153.373,251.090,189.588,284.740,212.065,323.110,269.553,333.396,183.844,292.245,126.091,217.264,80.166,59.745,89.725,44.634,62.597,45.945,86.862,58.785,126.219,101.640,149.990,196.990,134.497,254.088,205.411,300.355,211.371,330.070,263.556,387.191,170.976,282.928,121.294,219.936,88.950,76.766,95.664,51.658,68.163,44.112,93.527,65.473,38.205,29.969,0,0,1.002,300,45.154,16.623,197.564,107.813,324.492,107.544,178.692,55.528,59.494,35.020,14.092,7.159,25.094,12.429,19.655,9.536,20.307,7.823,54.216,13.155,52.793,14.445,121.192,47.911,214.970,79.844,268.879,161.972,350.951,226.811,187.260,150.921,151.193,142.025,76.945,57.529,105.791,39.360,81.482,30.145,92.785,55.588,94.875,53.608,172.924,156.628,148.939,230.522,255.088,254.234,244.445,343.860,273.522,354.716,176.025,277.909,148.190,202.899,75.232,64.016,101.790,53.654
21,GRANADA,130.894,72.883,146.141,87.031,155.220,110.442,129.146,146.232,117.460,158.432,123.204,132.711,128.764,117.170,164.413,128.677,132.646,143.773,124.322,151.102,119.524,84.934,154.416,83.045,126.574,91.116,153.073,91.818,151.334,122.120,147.366,154.489,134.335,172.191,141.554,142.513,142.849,124.127,176.864,137.560,135.183,159.599,126.392,166.279,121.171,103.224,151.721,96.926,132.443,108.642,152.722,96.150,61.173,35.996,0,0,1.938,122,18.938,1.822,76.769,13.458,117.740,17.585,87.084,11.700,58.248,9.666,10.884,1.456,26.437,5.184,27.424,5.876,22.322,2.963,34.944,6.022,32.676,5.895,59.341,11.524,99.172,19.283,128.748,35.002,174.587,46.128,134.229,53.627,141.977,65.538,110.446,43.564,124.612,38.889,110.796,38.615,145.351,44.443,129.162,60.519,159.647,92.073,130.377,97.455,141.675,89.059,137.410,88.681,167.963,96.847,142.538,103.293,139.347,101.210,108.565,56.469,133.853,57.664
22,GUADALAJARA,12.437,4.055,17.995,2.831,20.714,3.613,25.458,3.146,23.162,4.015,26.742,4.659,28.088,3.471,23.210,4.134,24.299,3.935,25.943,4.315,21.033,3.179,18.867,2.763,14.026,1.778,16.032,2.629,23.056,3.254,25.045,3.228,22.680,3.784,25.146,4.128,24.601,3.507,24.107,3.399,22.340,3.547,24.974,4.672,22.089,2.524,18.430,2.242,13.327,2.135,18.717,2.449,7.631,1.139,0,0,1.322,130,4.567,506,14.797,1.292,15.963,959,12.419,977,12.123,966,8.112,555,8.483,727,5.095,738,6.454,701,8.557,516,10.223,793,15.230,1.120,17.698,1.047,21.007,1.652,21.763,2.102,19.211,2.364,22.711,2.384,17.099,1.739,16.264,1.179,11.320,1.130,15.208,1.708,15.407,2.935,21.601,2.628,20.954,3.635,22.873,2.492,25.665,2.924,20.045,2.882,21.654,3.020,20.906,3.234,19.332,3.138,15.923,1.838
